Absolute Path|Relative Path|Class Label
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0000.jpg|gaming_laptops\0000.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0001.jpg|gaming_laptops\0001.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0002.jpg|gaming_laptops\0002.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0003.jpg|gaming_laptops\0003.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0004.jpg|gaming_laptops\0004.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0005.jpg|gaming_laptops\0005.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0006.jpg|gaming_laptops\0006.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0007.jpg|gaming_laptops\0007.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0008.jpg|gaming_laptops\0008.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0009.jpg|gaming_laptops\0009.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0010.jpg|gaming_laptops\0010.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0011.jpg|gaming_laptops\0011.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0012.jpg|gaming_laptops\0012.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0013.jpg|gaming_laptops\0013.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0014.jpg|gaming_laptops\0014.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0015.jpg|gaming_laptops\0015.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0016.jpg|gaming_laptops\0016.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0017.jpg|gaming_laptops\0017.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0018.jpg|gaming_laptops\0018.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0019.jpg|gaming_laptops\0019.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0020.jpg|gaming_laptops\0020.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0021.jpg|gaming_laptops\0021.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0022.jpg|gaming_laptops\0022.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0023.jpg|gaming_laptops\0023.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0024.jpg|gaming_laptops\0024.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0025.jpg|gaming_laptops\0025.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0026.jpg|gaming_laptops\0026.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0027.jpg|gaming_laptops\0027.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0028.jpg|gaming_laptops\0028.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0029.jpg|gaming_laptops\0029.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0030.jpg|gaming_laptops\0030.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0031.jpg|gaming_laptops\0031.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0032.jpg|gaming_laptops\0032.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0033.jpg|gaming_laptops\0033.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0034.jpg|gaming_laptops\0034.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0035.jpg|gaming_laptops\0035.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0036.jpg|gaming_laptops\0036.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0037.jpg|gaming_laptops\0037.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0038.jpg|gaming_laptops\0038.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0039.jpg|gaming_laptops\0039.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0040.jpg|gaming_laptops\0040.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0041.jpg|gaming_laptops\0041.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0042.jpg|gaming_laptops\0042.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0043.jpg|gaming_laptops\0043.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0044.jpg|gaming_laptops\0044.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0045.jpg|gaming_laptops\0045.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0046.jpg|gaming_laptops\0046.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0047.jpg|gaming_laptops\0047.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0048.jpg|gaming_laptops\0048.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0049.jpg|gaming_laptops\0049.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0050.jpg|gaming_laptops\0050.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0051.jpg|gaming_laptops\0051.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0052.jpg|gaming_laptops\0052.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0053.jpg|gaming_laptops\0053.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0054.jpg|gaming_laptops\0054.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0055.jpg|gaming_laptops\0055.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0056.jpg|gaming_laptops\0056.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0057.jpg|gaming_laptops\0057.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0058.jpg|gaming_laptops\0058.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0059.jpg|gaming_laptops\0059.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0060.jpg|gaming_laptops\0060.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0061.jpg|gaming_laptops\0061.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0062.jpg|gaming_laptops\0062.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0063.jpg|gaming_laptops\0063.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0064.jpg|gaming_laptops\0064.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0065.jpg|gaming_laptops\0065.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0066.jpg|gaming_laptops\0066.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0067.jpg|gaming_laptops\0067.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0068.jpg|gaming_laptops\0068.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0069.jpg|gaming_laptops\0069.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0070.jpg|gaming_laptops\0070.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0071.jpg|gaming_laptops\0071.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0072.jpg|gaming_laptops\0072.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0073.jpg|gaming_laptops\0073.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0074.jpg|gaming_laptops\0074.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0075.jpg|gaming_laptops\0075.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0076.jpg|gaming_laptops\0076.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0077.jpg|gaming_laptops\0077.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0078.jpg|gaming_laptops\0078.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0079.jpg|gaming_laptops\0079.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0080.jpg|gaming_laptops\0080.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0081.jpg|gaming_laptops\0081.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0082.jpg|gaming_laptops\0082.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0083.jpg|gaming_laptops\0083.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0084.jpg|gaming_laptops\0084.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0085.jpg|gaming_laptops\0085.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0086.jpg|gaming_laptops\0086.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0087.jpg|gaming_laptops\0087.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0088.jpg|gaming_laptops\0088.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\gaming_laptops\0089.jpg|gaming_laptops\0089.jpg|gaming_laptops
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0000.jpg|lion\0000.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0001.jpg|lion\0001.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0002.jpg|lion\0002.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0003.jpg|lion\0003.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0004.jpg|lion\0004.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0005.jpg|lion\0005.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0006.jpg|lion\0006.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0007.jpg|lion\0007.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0008.jpg|lion\0008.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0009.jpg|lion\0009.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0010.jpg|lion\0010.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0011.jpg|lion\0011.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0012.jpg|lion\0012.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0013.jpg|lion\0013.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0014.jpg|lion\0014.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0015.jpg|lion\0015.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0016.jpg|lion\0016.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0017.jpg|lion\0017.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0018.jpg|lion\0018.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0019.jpg|lion\0019.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0020.jpg|lion\0020.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0021.jpg|lion\0021.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0022.jpg|lion\0022.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0023.jpg|lion\0023.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0024.jpg|lion\0024.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0025.jpg|lion\0025.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0026.jpg|lion\0026.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0027.jpg|lion\0027.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0028.jpg|lion\0028.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\lion\0029.jpg|lion\0029.jpg|lion
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0000.jpg|polar_bear\0000.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0001.jpg|polar_bear\0001.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0002.jpg|polar_bear\0002.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0003.jpg|polar_bear\0003.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0004.jpg|polar_bear\0004.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0005.jpg|polar_bear\0005.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0006.jpg|polar_bear\0006.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0007.jpg|polar_bear\0007.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0008.jpg|polar_bear\0008.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0009.jpg|polar_bear\0009.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0010.jpg|polar_bear\0010.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0011.jpg|polar_bear\0011.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0012.jpg|polar_bear\0012.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0013.jpg|polar_bear\0013.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0014.jpg|polar_bear\0014.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0015.jpg|polar_bear\0015.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0016.jpg|polar_bear\0016.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0017.jpg|polar_bear\0017.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0018.jpg|polar_bear\0018.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0019.jpg|polar_bear\0019.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0020.jpg|polar_bear\0020.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0021.jpg|polar_bear\0021.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0022.jpg|polar_bear\0022.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0023.jpg|polar_bear\0023.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0024.jpg|polar_bear\0024.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0025.jpg|polar_bear\0025.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0026.jpg|polar_bear\0026.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\polar_bear\0027.jpg|polar_bear\0027.jpg|polar_bear
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0000.jpg|python_language\0000.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0001.jpg|python_language\0001.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0002.jpg|python_language\0002.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0003.jpg|python_language\0003.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0004.jpg|python_language\0004.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0005.jpg|python_language\0005.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0006.jpg|python_language\0006.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0007.jpg|python_language\0007.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0008.jpg|python_language\0008.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0009.jpg|python_language\0009.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0010.jpg|python_language\0010.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0011.jpg|python_language\0011.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0012.jpg|python_language\0012.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0013.jpg|python_language\0013.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0014.jpg|python_language\0014.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0015.jpg|python_language\0015.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0016.jpg|python_language\0016.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0017.jpg|python_language\0017.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0018.jpg|python_language\0018.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0019.jpg|python_language\0019.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0020.jpg|python_language\0020.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0021.jpg|python_language\0021.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0022.jpg|python_language\0022.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0023.jpg|python_language\0023.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0024.jpg|python_language\0024.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0025.jpg|python_language\0025.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0026.jpg|python_language\0026.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0027.jpg|python_language\0027.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0028.jpg|python_language\0028.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0029.jpg|python_language\0029.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0030.jpg|python_language\0030.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0031.jpg|python_language\0031.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0032.jpg|python_language\0032.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0033.jpg|python_language\0033.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0034.jpg|python_language\0034.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0035.jpg|python_language\0035.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0036.jpg|python_language\0036.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0037.jpg|python_language\0037.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0038.jpg|python_language\0038.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0039.jpg|python_language\0039.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0040.jpg|python_language\0040.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0041.jpg|python_language\0041.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0042.jpg|python_language\0042.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0043.jpg|python_language\0043.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0044.jpg|python_language\0044.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0045.jpg|python_language\0045.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0046.jpg|python_language\0046.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0047.jpg|python_language\0047.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0048.jpg|python_language\0048.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0049.jpg|python_language\0049.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0050.jpg|python_language\0050.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0051.jpg|python_language\0051.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0052.jpg|python_language\0052.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0053.jpg|python_language\0053.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0054.jpg|python_language\0054.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0055.jpg|python_language\0055.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0056.jpg|python_language\0056.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0057.jpg|python_language\0057.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0058.jpg|python_language\0058.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0059.jpg|python_language\0059.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0060.jpg|python_language\0060.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0061.jpg|python_language\0061.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0062.jpg|python_language\0062.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0063.jpg|python_language\0063.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0064.jpg|python_language\0064.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0065.jpg|python_language\0065.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0066.jpg|python_language\0066.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0067.jpg|python_language\0067.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0068.jpg|python_language\0068.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0069.jpg|python_language\0069.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0070.jpg|python_language\0070.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0071.jpg|python_language\0071.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0072.jpg|python_language\0072.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0073.jpg|python_language\0073.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0074.jpg|python_language\0074.jpg|python_language
C:/Users/Stent/Desktop/University/PD/Lab Programs/dataset\python_language\0075.jpg|python_language\0075.jpg|python_language
